d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListSectionProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListItem.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListItemProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUILabelProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIRefreshControlProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListView.m224"CompileC build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/TiUIListView.o Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbd197176d5c5b941^98bea776d5c5b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListView.m0000000000000000^4548"CompileC build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/TiUIListView.o Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d5c79120-6458-42d8-b732-52a7f1d90ab6 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project2_Prefix-halieuginvqftsgefixsbrcfizpk/Perkins_Bradley_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/TiUIListView.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/TiUIListView.dia -c /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListView.m -o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/TiUIListView.o36"36280467-073A-4DFE-AB92-7944127D8CC3-
bC7B5F634-CA7F-4032-A4E1-52F0FF1E2059

CCompileC build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/TiUIListViewProxy.o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432395638.453814
e432395638.621658
r1
xCompileC
xbuild/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/TiUIListViewProxy.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListViewProxy.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListSectionProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListViewProxy.m234"CompileC build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/TiUIListViewProxy.o Classes/TiUIListViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbf487476d5c5b941^0b259f76d5c5b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListViewProxy.m0000000000000000^4578"CompileC build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/TiUIListViewProxy.o Classes/TiUIListViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d5c79120-6458-42d8-b732-52a7f1d90ab6 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project2_Prefix-halieuginvqftsgefixsbrcfizpk/Perkins_Bradley_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/TiUIListViewProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/TiUIListViewProxy.dia -c /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIListViewProxy.m -o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/TiUIListViewProxy.o36"1CD9B1E8-72B8-426D-AE4E-4A3C32A57377-
bC7B5F634-CA7F-4032-A4E1-52F0FF1E2059

CCompileC build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/TiUIMaskedImage.o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432395637.083744
e432395637.190278
r1
xCompileC
xbuild/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/TiUIMaskedImage.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIMaskedImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIMaskedImage.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIMaskedImage.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/ImageLoader.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/Webcolor.h
