bA365BB78-4219-4A51-88CE-B336376E7BAD

CCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433553607.516912
e433553607.585368
r1
xCompileC
xbuild/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemBlobProxy.m
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemBlobProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemBlobProxy.m242"CompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerde7384c780d7b941^e0da95c780d7b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4615"CompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f6ec5675-8eb2-448b-b6bf-e8cd22576514 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project4_Prefix-gimhvbfzfpulahbhpydupjzisfnn/Perkins_Bradley_Project4_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemBlobProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemBlobProxy.dia -c /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemBlobProxy.o36"2C2D626B-2FFD-4067-A42F-1116461893C1-
bA365BB78-4219-4A51-88CE-B336376E7BAD

CCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433553606.052480
e433553606.149708
r1
xCompileC
xbuild/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemFileProxy.m
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiStreamProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemFileProxy.m242"CompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler828b0dc680d7b941^d78626c680d7b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4615"CompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f6ec5675-8eb2-448b-b6bf-e8cd22576514 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project4_Prefix-gimhvbfzfpulahbhpydupjzisfnn/Perkins_Bradley_Project4_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemFileProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemFileProxy.dia -c /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemFileProxy.o36"B32E3B0F-AB54-4906-BA5B-642F3987882D-
bA365BB78-4219-4A51-88CE-B336376E7BAD

CCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433553607.904452
e433553608.032777
r1
xCompileC
xbuild/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemFileStreamProxy.m
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiStreamProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/Tibuffer.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/WebFont.h
