b490DEDB3-055F-4483-96E1-3204BCEAC477

CCompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiSelectedCellbackgroundView.o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431733239.678715
e431733239.747344
r1
xCompileC
xbuild/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiSelectedCellbackgroundView.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiSelectedCellbackgroundView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiSelectedCellbackgroundView.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiSelectedCellbackgroundView.m256"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiSelectedCellbackgroundView.o Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0edcadf7b9bbb941^5951bff7b9bbb941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiSelectedCellbackgroundView.m0000000000000000^4644"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiSelectedCellbackgroundView.o Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ca875f49-d072-43e3-a4c7-2534714621a8 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project1_Prefix-ebdibbauphufvfgnikjzilkthhpm/Perkins_Bradley_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiSelectedCellbackgroundView.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiSelectedCellbackgroundView.dia -c /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiSelectedCellbackgroundView.m -o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiSelectedCellbackgroundView.o36"52A35588-93B8-4367-9388-7735EB5866E2-
b490DEDB3-055F-4483-96E1-3204BCEAC477

CCompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiSnapBehavior.o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431733236.441893
e431733236.560539
r1
xCompileC
xbuild/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiSnapBehavior.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiSnapBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiSnapBehavior.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiSnapBehavior.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiAnimatorProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiSnapBehavior.m228"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiSnapBehavior.o Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler594f71f4b9bbb941^ebc68ff4b9bbb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiSnapBehavior.m0000000000000000^4560"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiSnapBehavior.o Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ca875f49-d072-43e3-a4c7-2534714621a8 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project1_Prefix-ebdibbauphufvfgnikjzilkthhpm/Perkins_Bradley_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiSnapBehavior.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiSnapBehavior.dia -c /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiSnapBehavior.m -o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiSnapBehavior.o36"5E1980F4-BD2C-4504-83A7-39877B6416D7-
b490DEDB3-055F-4483-96E1-3204BCEAC477

CCompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiStreamProxy.o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431733239.178028
e431733239.242549
r1
xCompileC
xbuild/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiStreamProxy.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStreamProxy.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStreamProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/Tibuffer.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiFile.h
